scenario_num, attack_strength, time_interval_threshold(ms), tp, tn, fp, fn, accuracy, precision, recall, false_alarm_rate, f1_score
1, 1, 1, 324, 97557, 15, 0, 0.999694, 0.955752, 1.000000, 0.000154, 0.977376
1, 1, 2, 324, 97566, 6, 0, 0.999877, 0.981818, 1.000000, 0.000061, 0.990826
1, 1, 3, 324, 97567, 5, 0, 0.999898, 0.984802, 1.000000, 0.000051, 0.992343
1, 1, 4, 324, 97567, 5, 0, 0.999898, 0.984802, 1.000000, 0.000051, 0.992343
1, 1, 5, 324, 97569, 3, 0, 0.999939, 0.990826, 1.000000, 0.000031, 0.995392
1, 1, 6, 324, 97570, 2, 0, 0.999959, 0.993865, 1.000000, 0.000020, 0.996923
1, 1, 7, 324, 97570, 2, 0, 0.999959, 0.993865, 1.000000, 0.000020, 0.996923
1, 1, 8, 324, 97570, 2, 0, 0.999959, 0.993865, 1.000000, 0.000020, 0.996923
1, 2, 1, 660, 99962, 7, 0, 0.999861, 0.989505, 1.000000, 0.000070, 0.994725
1, 2, 2, 660, 99964, 5, 0, 0.999901, 0.992481, 1.000000, 0.000050, 0.996226
1, 2, 3, 660, 99965, 4, 0, 0.999921, 0.993976, 1.000000, 0.000040, 0.996979
1, 2, 4, 660, 99966, 3, 0, 0.999940, 0.995475, 1.000000, 0.000030, 0.997732
1, 2, 5, 660, 99966, 3, 0, 0.999940, 0.995475, 1.000000, 0.000030, 0.997732
1, 2, 6, 660, 99967, 2, 0, 0.999960, 0.996979, 1.000000, 0.000020, 0.998487
1, 2, 7, 660, 99967, 2, 0, 0.999960, 0.996979, 1.000000, 0.000020, 0.998487
1, 2, 8, 660, 99967, 2, 0, 0.999960, 0.996979, 1.000000, 0.000020, 0.998487
1, 3, 1, 1581, 96770, 20, 0, 0.999593, 0.987508, 1.000000, 0.000207, 0.993715
1, 3, 2, 1581, 96784, 6, 0, 0.999878, 0.996219, 1.000000, 0.000062, 0.998106
1, 3, 3, 1581, 96787, 3, 0, 0.999939, 0.998106, 1.000000, 0.000031, 0.999052
1, 3, 4, 1581, 96788, 2, 0, 0.999959, 0.998737, 1.000000, 0.000021, 0.999368
1, 3, 5, 1581, 96788, 2, 0, 0.999959, 0.998737, 1.000000, 0.000021, 0.999368
1, 3, 6, 1581, 96788, 2, 0, 0.999959, 0.998737, 1.000000, 0.000021, 0.999368
1, 3, 7, 1581, 96788, 2, 0, 0.999959, 0.998737, 1.000000, 0.000021, 0.999368
1, 3, 8, 1581, 96788, 2, 0, 0.999959, 0.998737, 1.000000, 0.000021, 0.999368
1, 4, 1, 3249, 98114, 10, 0, 0.999803, 0.996932, 1.000000, 0.000102, 0.998463
1, 4, 2, 3249, 98123, 1, 0, 0.999980, 0.999692, 1.000000, 0.000010, 0.999846
1, 4, 3, 3249, 98124, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
1, 4, 4, 3249, 98124, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
1, 4, 5, 3249, 98124, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
1, 4, 6, 3249, 98124, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
1, 4, 7, 3249, 98124, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
1, 4, 8, 3249, 98124, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
1, 5, 1, 6583, 98495, 14, 0, 0.999734, 0.997878, 1.000000, 0.000142, 0.998938
1, 5, 2, 6583, 98507, 2, 0, 0.999962, 0.999696, 1.000000, 0.000020, 0.999848
1, 5, 3, 6583, 98508, 1, 0, 0.999981, 0.999848, 1.000000, 0.000010, 0.999924
1, 5, 4, 6583, 98509, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
1, 5, 5, 6583, 98509, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
1, 5, 6, 6583, 98509, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
1, 5, 7, 6583, 98509, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
1, 5, 8, 6583, 98509, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
1, 6, 1, 19361, 116410, 26, 0, 0.999617, 0.998659, 1.000000, 0.000223, 0.999329
1, 6, 2, 19361, 116431, 5, 0, 0.999926, 0.999742, 1.000000, 0.000043, 0.999871
1, 6, 3, 19361, 116432, 4, 0, 0.999941, 0.999793, 1.000000, 0.000034, 0.999897
1, 6, 4, 19361, 116433, 3, 0, 0.999956, 0.999845, 1.000000, 0.000026, 0.999923
1, 6, 5, 19361, 116434, 2, 0, 0.999971, 0.999897, 1.000000, 0.000017, 0.999948
1, 6, 6, 19361, 116435, 1, 0, 0.999985, 0.999948, 1.000000, 0.000009, 0.999974
1, 6, 7, 19361, 116436, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
1, 6, 8, 19361, 116436, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
1, 7, 1, 33382, 104044, 22, 0, 0.999680, 0.999341, 1.000000, 0.000211, 0.999671
1, 7, 2, 33382, 104060, 6, 0, 0.999913, 0.999820, 1.000000, 0.000058, 0.999910
1, 7, 3, 33382, 104061, 5, 0, 0.999927, 0.999850, 1.000000, 0.000048, 0.999925
1, 7, 4, 33382, 104065, 1, 0, 0.999985, 0.999970, 1.000000, 0.000010, 0.999985
1, 7, 5, 33382, 104065, 1, 0, 0.999985, 0.999970, 1.000000, 0.000010, 0.999985
1, 7, 6, 33382, 104065, 1, 0, 0.999985, 0.999970, 1.000000, 0.000010, 0.999985
1, 7, 7, 33382, 104065, 1, 0, 0.999985, 0.999970, 1.000000, 0.000010, 0.999985
1, 7, 8, 33382, 104065, 1, 0, 0.999985, 0.999970, 1.000000, 0.000010, 0.999985
1, 8, 1, 287372, 96116, 174, 0, 0.999093, 0.999395, 1.000000, 0.001807, 0.999697
1, 8, 2, 287372, 96250, 40, 0, 0.999792, 0.999861, 1.000000, 0.000415, 0.999930
1, 8, 3, 287372, 96275, 15, 0, 0.999922, 0.999948, 1.000000, 0.000156, 0.999974
1, 8, 4, 287372, 96283, 7, 0, 0.999964, 0.999976, 1.000000, 0.000073, 0.999988
1, 8, 5, 287372, 96285, 5, 0, 0.999974, 0.999983, 1.000000, 0.000052, 0.999991
1, 8, 6, 287372, 96287, 3, 0, 0.999984, 0.999990, 1.000000, 0.000031, 0.999995
1, 8, 7, 287372, 96289, 1, 0, 0.999995, 0.999997, 1.000000, 0.000010, 0.999998
1, 8, 8, 287372, 96290, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
2, 1, 1, 316, 101167, 10, 0, 0.999803, 0.969325, 1.000000, 0.000099, 0.984424
2, 1, 2, 316, 101173, 4, 0, 0.999921, 0.987500, 1.000000, 0.000040, 0.993711
2, 1, 3, 316, 101174, 3, 0, 0.999941, 0.990596, 1.000000, 0.000030, 0.995276
2, 1, 4, 316, 101175, 2, 0, 0.999961, 0.993711, 1.000000, 0.000020, 0.996845
2, 1, 5, 316, 101175, 2, 0, 0.999961, 0.993711, 1.000000, 0.000020, 0.996845
2, 1, 6, 316, 101175, 2, 0, 0.999961, 0.993711, 1.000000, 0.000020, 0.996845
2, 1, 7, 316, 101175, 2, 0, 0.999961, 0.993711, 1.000000, 0.000020, 0.996845
2, 1, 8, 316, 101175, 2, 0, 0.999961, 0.993711, 1.000000, 0.000020, 0.996845
2, 2, 1, 635, 101506, 12, 0, 0.999765, 0.981453, 1.000000, 0.000118, 0.990640
2, 2, 2, 635, 101514, 4, 0, 0.999922, 0.993740, 1.000000, 0.000039, 0.996860
2, 2, 3, 635, 101517, 1, 0, 0.999980, 0.998428, 1.000000, 0.000010, 0.999213
2, 2, 4, 635, 101518, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
2, 2, 5, 635, 101518, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
2, 2, 6, 635, 101518, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
2, 2, 7, 635, 101518, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
2, 2, 8, 635, 101518, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
2, 3, 1, 1799, 114020, 16, 0, 0.999724, 0.991185, 1.000000, 0.000140, 0.995573
2, 3, 2, 1799, 114029, 7, 0, 0.999879, 0.996124, 1.000000, 0.000061, 0.998058
2, 3, 3, 1799, 114031, 5, 0, 0.999914, 0.997228, 1.000000, 0.000044, 0.998612
2, 3, 4, 1799, 114034, 2, 0, 0.999965, 0.998890, 1.000000, 0.000018, 0.999444
2, 3, 5, 1799, 114034, 2, 0, 0.999965, 0.998890, 1.000000, 0.000018, 0.999444
2, 3, 6, 1799, 114034, 2, 0, 0.999965, 0.998890, 1.000000, 0.000018, 0.999444
2, 3, 7, 1799, 114034, 2, 0, 0.999965, 0.998890, 1.000000, 0.000018, 0.999444
2, 3, 8, 1799, 114034, 2, 0, 0.999965, 0.998890, 1.000000, 0.000018, 0.999444
2, 4, 1, 3097, 100256, 14, 0, 0.999729, 0.995500, 1.000000, 0.000140, 0.997745
2, 4, 2, 3097, 100265, 5, 0, 0.999903, 0.998388, 1.000000, 0.000050, 0.999193
2, 4, 3, 3097, 100266, 4, 0, 0.999923, 0.998710, 1.000000, 0.000040, 0.999355
2, 4, 4, 3097, 100268, 2, 0, 0.999961, 0.999355, 1.000000, 0.000020, 0.999677
2, 4, 5, 3097, 100268, 2, 0, 0.999961, 0.999355, 1.000000, 0.000020, 0.999677
2, 4, 6, 3097, 100268, 2, 0, 0.999961, 0.999355, 1.000000, 0.000020, 0.999677
2, 4, 7, 3097, 100269, 1, 0, 0.999981, 0.999677, 1.000000, 0.000010, 0.999839
2, 4, 8, 3097, 100269, 1, 0, 0.999981, 0.999677, 1.000000, 0.000010, 0.999839
2, 5, 1, 6582, 104114, 17, 0, 0.999693, 0.997424, 1.000000, 0.000163, 0.998710
2, 5, 2, 6582, 104122, 9, 0, 0.999837, 0.998635, 1.000000, 0.000086, 0.999317
2, 5, 3, 6582, 104126, 5, 0, 0.999910, 0.999241, 1.000000, 0.000048, 0.999620
2, 5, 4, 6582, 104127, 4, 0, 0.999928, 0.999393, 1.000000, 0.000038, 0.999696
2, 5, 5, 6582, 104128, 3, 0, 0.999946, 0.999544, 1.000000, 0.000029, 0.999772
2, 5, 6, 6582, 104128, 3, 0, 0.999946, 0.999544, 1.000000, 0.000029, 0.999772
2, 5, 7, 6582, 104128, 3, 0, 0.999946, 0.999544, 1.000000, 0.000029, 0.999772
2, 5, 8, 6582, 104128, 3, 0, 0.999946, 0.999544, 1.000000, 0.000029, 0.999772
2, 6, 1, 16465, 108254, 24, 0, 0.999615, 0.998544, 1.000000, 0.000222, 0.999272
2, 6, 2, 16465, 108275, 3, 0, 0.999952, 0.999818, 1.000000, 0.000028, 0.999909
2, 6, 3, 16465, 108275, 3, 0, 0.999952, 0.999818, 1.000000, 0.000028, 0.999909
2, 6, 4, 16465, 108276, 2, 0, 0.999968, 0.999879, 1.000000, 0.000018, 0.999939
2, 6, 5, 16465, 108276, 2, 0, 0.999968, 0.999879, 1.000000, 0.000018, 0.999939
2, 6, 6, 16465, 108276, 2, 0, 0.999968, 0.999879, 1.000000, 0.000018, 0.999939
2, 6, 7, 16465, 108276, 2, 0, 0.999968, 0.999879, 1.000000, 0.000018, 0.999939
2, 6, 8, 16465, 108277, 1, 0, 0.999984, 0.999939, 1.000000, 0.000009, 0.999970
2, 7, 1, 31025, 100834, 22, 0, 0.999666, 0.999291, 1.000000, 0.000218, 0.999646
2, 7, 2, 31025, 100848, 8, 0, 0.999879, 0.999742, 1.000000, 0.000079, 0.999871
2, 7, 3, 31025, 100851, 5, 0, 0.999924, 0.999839, 1.000000, 0.000050, 0.999919
2, 7, 4, 31025, 100851, 5, 0, 0.999924, 0.999839, 1.000000, 0.000050, 0.999919
2, 7, 5, 31025, 100852, 4, 0, 0.999939, 0.999871, 1.000000, 0.000040, 0.999936
2, 7, 6, 31025, 100852, 4, 0, 0.999939, 0.999871, 1.000000, 0.000040, 0.999936
2, 7, 7, 31025, 100853, 3, 0, 0.999955, 0.999903, 1.000000, 0.000030, 0.999952
2, 7, 8, 31025, 100853, 3, 0, 0.999955, 0.999903, 1.000000, 0.000030, 0.999952
2, 8, 1, 304606, 105977, 133, 0, 0.999353, 0.999564, 1.000000, 0.001253, 0.999782
2, 8, 2, 304606, 106077, 33, 0, 0.999839, 0.999892, 1.000000, 0.000311, 0.999946
2, 8, 3, 304606, 106095, 15, 0, 0.999927, 0.999951, 1.000000, 0.000141, 0.999975
2, 8, 4, 304606, 106104, 6, 0, 0.999971, 0.999980, 1.000000, 0.000057, 0.999990
2, 8, 5, 304606, 106107, 3, 0, 0.999985, 0.999990, 1.000000, 0.000028, 0.999995
2, 8, 6, 304606, 106109, 1, 0, 0.999995, 0.999997, 1.000000, 0.000009, 0.999998
2, 8, 7, 304606, 106109, 1, 0, 0.999995, 0.999997, 1.000000, 0.000009, 0.999998
2, 8, 8, 304606, 106109, 1, 0, 0.999995, 0.999997, 1.000000, 0.000009, 0.999998
3, 1, 1, 318, 19501, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 1, 2, 318, 19501, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 1, 3, 318, 19501, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 1, 4, 318, 19501, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 1, 5, 318, 19501, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 1, 6, 318, 19501, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 1, 7, 318, 19501, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 1, 8, 318, 19501, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 2, 1, 634, 19465, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 2, 2, 634, 19465, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 2, 3, 634, 19465, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 2, 4, 634, 19465, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 2, 5, 634, 19465, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 2, 6, 634, 19465, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 2, 7, 634, 19465, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 2, 8, 634, 19465, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 3, 1, 1707, 21107, 1, 0, 0.999912, 0.999415, 1.000000, 0.000047, 0.999707
3, 3, 2, 1707, 21108, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 3, 3, 1707, 21108, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 3, 4, 1707, 21108, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 3, 5, 1707, 21108, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 3, 6, 1707, 21108, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 3, 7, 1707, 21108, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 3, 8, 1707, 21108, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 4, 1, 3296, 20553, 2, 0, 0.999832, 0.999394, 1.000000, 0.000097, 0.999697
3, 4, 2, 3296, 20555, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 4, 3, 3296, 20555, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 4, 4, 3296, 20555, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 4, 5, 3296, 20555, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 4, 6, 3296, 20555, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 4, 7, 3296, 20555, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 4, 8, 3296, 20555, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 5, 1, 7783, 23976, 3, 0, 0.999811, 0.999615, 1.000000, 0.000125, 0.999807
3, 5, 2, 7783, 23978, 1, 0, 0.999937, 0.999872, 1.000000, 0.000042, 0.999936
3, 5, 3, 7783, 23979, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 5, 4, 7783, 23979, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 5, 5, 7783, 23979, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 5, 6, 7783, 23979, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 5, 7, 7783, 23979, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 5, 8, 7783, 23979, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 6, 1, 15691, 19428, 1, 0, 0.999943, 0.999936, 1.000000, 0.000051, 0.999968
3, 6, 2, 15691, 19429, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 6, 3, 15691, 19429, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 6, 4, 15691, 19429, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 6, 5, 15691, 19429, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 6, 6, 15691, 19429, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 6, 7, 15691, 19429, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 6, 8, 15691, 19429, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 7, 1, 30938, 19342, 3, 0, 0.999881, 0.999903, 1.000000, 0.000155, 0.999952
3, 7, 2, 30938, 19345, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 7, 3, 30938, 19345, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 7, 4, 30938, 19345, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 7, 5, 30938, 19345, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 7, 6, 30938, 19345, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 7, 7, 30938, 19345, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 7, 8, 30938, 19345, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 8, 1, 288837, 19288, 36, 0, 0.999766, 0.999875, 1.000000, 0.001863, 0.999938
3, 8, 2, 288837, 19319, 5, 0, 0.999968, 0.999983, 1.000000, 0.000259, 0.999991
3, 8, 3, 288837, 19322, 2, 0, 0.999987, 0.999993, 1.000000, 0.000103, 0.999997
3, 8, 4, 288837, 19323, 1, 0, 0.999994, 0.999997, 1.000000, 0.000052, 0.999998
3, 8, 5, 288837, 19324, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 8, 6, 288837, 19324, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 8, 7, 288837, 19324, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
3, 8, 8, 288837, 19324, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
4, 1, 1, 309, 19233, 4, 0, 0.999591, 0.987220, 1.000000, 0.000208, 0.993569
4, 1, 2, 309, 19235, 2, 0, 0.999795, 0.993569, 1.000000, 0.000104, 0.996774
4, 1, 3, 309, 19236, 1, 0, 0.999898, 0.996774, 1.000000, 0.000052, 0.998384
4, 1, 4, 309, 19236, 1, 0, 0.999898, 0.996774, 1.000000, 0.000052, 0.998384
4, 1, 5, 309, 19236, 1, 0, 0.999898, 0.996774, 1.000000, 0.000052, 0.998384
4, 1, 6, 309, 19236, 1, 0, 0.999898, 0.996774, 1.000000, 0.000052, 0.998384
4, 1, 7, 309, 19237, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
4, 1, 8, 309, 19237, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
4, 2, 1, 611, 19117, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
4, 2, 2, 611, 19117, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
4, 2, 3, 611, 19117, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
4, 2, 4, 611, 19117, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
4, 2, 5, 611, 19117, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
4, 2, 6, 611, 19117, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
4, 2, 7, 611, 19117, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
4, 2, 8, 611, 19117, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
4, 3, 1, 1649, 20187, 2, 0, 0.999817, 0.998789, 1.000000, 0.000099, 0.999394
4, 3, 2, 1649, 20188, 1, 0, 0.999908, 0.999394, 1.000000, 0.000050, 0.999697
4, 3, 3, 1649, 20189, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
4, 3, 4, 1649, 20189, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
4, 3, 5, 1649, 20189, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
4, 3, 6, 1649, 20189, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
4, 3, 7, 1649, 20189, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
4, 3, 8, 1649, 20189, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
4, 4, 1, 3131, 19333, 1, 0, 0.999911, 0.999681, 1.000000, 0.000052, 0.999840
4, 4, 2, 3131, 19334, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
4, 4, 3, 3131, 19334, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
4, 4, 4, 3131, 19334, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
4, 4, 5, 3131, 19334, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
4, 4, 6, 3131, 19334, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
4, 4, 7, 3131, 19334, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
4, 4, 8, 3131, 19334, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
4, 5, 1, 6372, 19516, 1, 0, 0.999923, 0.999843, 1.000000, 0.000051, 0.999922
4, 5, 2, 6372, 19517, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
4, 5, 3, 6372, 19517, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
4, 5, 4, 6372, 19517, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
4, 5, 5, 6372, 19517, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
4, 5, 6, 6372, 19517, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
4, 5, 7, 6372, 19517, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
4, 5, 8, 6372, 19517, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
4, 6, 1, 15887, 19523, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
4, 6, 2, 15887, 19523, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
4, 6, 3, 15887, 19523, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
4, 6, 4, 15887, 19523, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
4, 6, 5, 15887, 19523, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
4, 6, 6, 15887, 19523, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
4, 6, 7, 15887, 19523, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
4, 6, 8, 15887, 19523, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
4, 7, 1, 32517, 19803, 3, 0, 0.999885, 0.999908, 1.000000, 0.000151, 0.999954
4, 7, 2, 32517, 19805, 1, 0, 0.999962, 0.999969, 1.000000, 0.000050, 0.999985
4, 7, 3, 32517, 19805, 1, 0, 0.999962, 0.999969, 1.000000, 0.000050, 0.999985
4, 7, 4, 32517, 19806, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
4, 7, 5, 32517, 19806, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
4, 7, 6, 32517, 19806, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
4, 7, 7, 32517, 19806, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
4, 7, 8, 32517, 19806, 0, 0, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
4, 8, 1, 292724, 19538, 27, 0, 0.999827, 0.999908, 1.000000, 0.001380, 0.999954
4, 8, 2, 292724, 19561, 4, 0, 0.999974, 0.999986, 1.000000, 0.000204, 0.999993
4, 8, 3, 292724, 19563, 2, 0, 0.999987, 0.999993, 1.000000, 0.000102, 0.999997
4, 8, 4, 292724, 19563, 2, 0, 0.999987, 0.999993, 1.000000, 0.000102, 0.999997
4, 8, 5, 292724, 19563, 2, 0, 0.999987, 0.999993, 1.000000, 0.000102, 0.999997
4, 8, 6, 292724, 19563, 2, 0, 0.999987, 0.999993, 1.000000, 0.000102, 0.999997
4, 8, 7, 292724, 19563, 2, 0, 0.999987, 0.999993, 1.000000, 0.000102, 0.999997
4, 8, 8, 292724, 19564, 1, 0, 0.999994, 0.999997, 1.000000, 0.000051, 0.999998
